INFO:root:hotel database path:db/hotel_db_processed.json
INFO:root:Added special tokens to gpt tokenizer.
INFO:root:Reading encoded data from ./data/multi-woz-2.1-processed/new_db_se_blank_encoded.data.json
INFO:root:train size:8434, dev size:999, test size:1000
INFO:root:[50314, 50315, 50313, 50308, 50309, 50307]
INFO:root:Prior model loaded from ../distilgpt2
INFO:root:***** Running pretraining *****
INFO:root:  Num Dialogs = 8434
INFO:root:  Num Epochs = 50
INFO:root:  Batch size  = 2
INFO:root:warmup epochs:10
INFO:root:Input examples:
INFO:root:<sos_u>  i need a place to eat that is cheap. <eos_u> <sos_b> [restaurant]  pricerange cheap <eos_b> <sos_db> [db_3] <eos_db> <sos_a> [restaurant] [inform]  price choice [request]  area <eos_a> <sos_r>  i have [value_choice] [value_price]  restaurant -s in different area -s of town. do you have a location preference? <eos_r> <sos_u>  yes. i want the center area. <eos_u> <sos_b> [restaurant]  pricerange cheap area centre <eos_b> <sos_db> [db_3] <eos_db> <sos_a> [restaurant] [recommend]  name food <eos_a> <sos_r>  i can recommend [value_name]  that serves [value_food]  food <eos_r> <sos_u>  do you have any restaurant -s that serve english food? <eos_u> <sos_b> [restaurant]  pricerange cheap area centre food english <eos_b> <sos_db> [db_0] <eos_db> <sos_a> [restaurant] [nooffer]  food area <eos_a> <sos_r>  i am showing nothing for [value_food]  food in the [value_area]  area. would you like to try something else? <eos_r> <sos_u>  how about some awesome indian food. i need a table for 8 on 16:30 monday <eos_u> <sos_b> [restaurant]  pricerange cheap area centre food indian people 8 day monday time 16:30 <eos_b> <sos_db> [db_2] <eos_db> <sos_a> [restaurant] [offerbooked]  reference name [general] [reqmore] <eos_a> <sos_r>  i booked you at [value_name] . the table will be reserved for 15 minutes. reference number is : [value_reference] . is there anything else i can help you with? <eos_r> <sos_u>  thanks for your help. in addition, i am looking for a thursday train departing cambridge, please. <eos_u> <sos_b> [train]  day thursday departure cambridge [restaurant]  pricerange cheap area centre food indian people 8 day monday time 16:30 <eos_b> <sos_db> [db_3] <eos_db> <sos_a> [train] [inform]  day choice departure [request]  destination <eos_a> <sos_r>  there are [value_choice]  trains leaving [value_departure]  on [value_day] . where is your destination? <eos_r> <sos_u>  i am looking to travel to ely departing after 13:15 if possible. <eos_u> <sos_b> [train]  day thursday departure cambridge leave 13:15 destination ely [restaurant]  pricerange cheap area centre food indian people 8 day monday time 16:30 <eos_b> <sos_db> [db_2] <eos_db> <sos_a> [train] [inform]  leave id day [offerbook] <eos_a> <sos_r>  the [value_id]  leaves at [value_leave]  on [value_day] . would you like me to book you? <eos_r> <sos_u>  yes, please book 8 tickets and provide me with a reference number <eos_u> <sos_b> [train]  day thursday departure cambridge leave 13:15 destination ely people 8 [restaurant]  pricerange cheap area centre food indian people 8 day monday time 16:30 <eos_b> <sos_db> [db_2] <eos_db> <sos_a> [train] [offerbooked]  reference <eos_a> <sos_r>  okay i have booked that for you and the reference number is [value_reference] . is there anything else i can do for you? <eos_r> <sos_u>  great, thanks. that is all for now! <eos_u> <sos_b> [train]  day thursday departure cambridge leave 13:15 destination ely people 8 [restaurant]  pricerange cheap area centre food indian people 8 day monday time 16:30 <eos_b> <sos_db> [db_nores] <eos_db> <sos_a> [general] [greet] <eos_a> <sos_r>  ok. i hope you have a great day! <eos_r>
INFO:root:Input examples:
